---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
隐恶扬善	bgru
卫护	bgry
也不可能	bgsc
卫校	bgsu
了不得	bgtj
耳科	bgtu
也不知道	bgtu
隔着	bgud
阮囊羞涩	bgui
耳部	bguk
卫道	bgut
隔代	bgwa
也不例外	bgwq
耳熟	bgyb
也不为过	bgyf
聊天记录	bgyv
耳廓	bgyy
陆战队	bhbw
蚩尤	bhdn
出此下策	bhgt
耻骨	bhme
除此以外	bhnq
阿肯色	bhqc
阿卜杜拉	bhsr
函大	bidd
聚沙成塔	bidf
聚少成多	bidq
孙膑	biep
隙地	bifb
出没无常	bifi
函索	bifp
孙武	biga
逊于	bigf
阴沉沉	biip
陶渊明	bije
降水量	bijg
孙吴	bikg
逊尼	binx
函寄	bipd
孟浩然	biqd
孙儿	biqt
孙权	bisc
函复	bitj
阴沟翻船	bitt
隙间	biuj
孟尝君	bivt
隙缝	bixt
函调	biym
陈水扁	biyn
孙文	biyy
阳世	bjan
阳萎	bjat
阿里巴巴	bjcc
聚蚊成雷	bjdf
出师不利	bjgt
也是一种	bjgt
阳平	bjgu
阳虚	bjha
阳具	bjhw
阳江	bjia
阳明	bjje
阳电	bjjn
卫星电视	bjjp
阳界	bjlw
阿里山	bjmm
孔明灯	bjos
阳宅	bjpt
阳爻	bjqq
阳气	bjrn
随时制宜	bjrp
阳朔	bjub
阳关	bjud
子曰诗云	bjyf
阳文	bjyy
陪吃陪喝	bkbk
职大	bkdd
亟须	bked
职场	bkfn
职教	bkft
陨灭	bkgo
亟盼	bkhw
职掌	bkip
职中	bkkh
职改	bknt
陨铁	bkqr
职校	bksu
职前	bkue
职分	bkwv
耳听八方	bkwy
职级	bkxe
降贵纡尊	bkxu
阵式	blaa
阵子	blbb
阵雪	blfv
阵形	blga
阵列	blgq
孟轲	blls
阵发	blnt
孟买	blnu
阵前	blue
附加值	blwf
聘期	bmad
出鞘	bmaf
出葬	bmag
出恭	bmaw
出了	bmbn
出戏	bmca
出对	bmcf
随风而去	bmdf
出在	bmdh
出脚	bmef
出膛	bmei
出城	bmfd
出示	bmfi
出刊	bmfj
出声	bmfn
出过	bmfp
出港	bmia
出尖	bmid
出清	bmig
出水	bmii
出浴	bmiw
出监	bmjt
出号	bmkg
出品	bmkk
出圈	bmlu
出典	bmma
出书	bmnn
出尽	bmny
出炉	bmoy
出塞	bmpf
聘礼	bmpy
出迎	bmqb
聘金	bmqq
出狱	bmqt
出缺	bmrm
出的	bmrq
出票	bmsf
出征	bmtg
出处	bmth
出自	bmth
出息	bmth
出头	bmud
出站	bmuh
聘问	bmuk
出新	bmus
出借	bmwa
出伏	bmwd
出个	bmwh
出位	bmwu
出价	bmww
出继	bmxo
聘为	bmyl
出库	bmyl
出亡	bmyn
孔孟	bnbl
了了	bnbn
也对	bncf
也难	bncw
也在	bndh
也成	bndn
也太	bndy
也用	bnet
也去	bnfc
也无	bnfq
也都	bnft
孔型	bnga
了一	bngg
也与	bngn
也来	bngo
孔眼	bnhv
了些	bnhx
了清	bnig
也常	bnip
了当	bniv
孔明	bnje
了呀	bnka
了吗	bnkc
孑遗	bnkh
也别	bnkl
也叫	bnkn
也只	bnkw
了账	bnmt
也敢	bnnb
也怪	bnnc
也已	bnnn
也快	bnnn
也以	bnny
了断	bnon
聚乙烯	bnoq
聊以塞责	bnpg
防民之口	bnpk
了之	bnpp
子丑寅卯	bnpq
也被	bnpu
了然	bnqd
孔丘	bnrg
也看	bnrh
也挺	bnrt
也算	bnth
也得	bntj
也和	bntk
也向	bntm
也称	bntq
也很	bntv
也将	bnuq
也做	bnwd
也使	bnwg
也像	bnwq
也给	bnxw
也比	bnxx
也请	bnyg
也让	bnyh
也应	bnyi
也为	bnyl
也说	bnyu
也该	bnyy
阿米巴	bocn
职业教育	bofy
职业性	bont
职业生涯	boti
耿介	bowj
辽阳	bpbj
院墙	bpff
院刊	bpfj
院坝	bpfm
辽远	bpfq
耽于	bpgf
辽源	bpid
辽沈	bpip
辽河	bpis
孤军深入	bpit
耽溺	bpix
院里	bpjf
院中	bpkh
陪审员	bpkm
院团	bplf
辽国	bplg
院内	bpmw
陈寅恪	bpnt
院宅	bppt
陈冠希	bpqd
院外	bpqh
辽金	bpqq
院所	bprn
阿塞拜疆	bprx
辽西	bpsg
院务	bptl
院系	bptx
院门	bpuy
孤军作战	bpwh
出家人	bpww
院级	bpxe
院线	bpxg
院方	bpyy
陶艺	bqan
隐蕴	bqax
陷阵	bqbl
陷在	bqdh
阿尔泰山	bqdm
阿尔及尔	bqeq
隐去	bqfc
聊城	bqfd
聊起	bqfh
阿尔都塞	bqfp
陷坑	bqfy
聊到	bqgc
聊表	bqge
了解一下	bqgg
聊赖	bqgk
隐现	bqgm
了然于心	bqgn
孑然一身	bqgt
聊上	bqhh
阿尔卡特	bqht
阿尔法	bqif
陷溺	bqix
隐映	bqjm
陶器	bqkk
隐忧	bqnd
隐情	bqng
隐避	bqnk
聊以	bqny
孤儿寡妇	bqpv
孤儿寡母	bqpx
隐然	bqqd
陶锅	bqqk
阿尔卑斯	bqra
隐遁	bqrf
陶罐	bqrm
陈独秀	bqte
聊得	bqtj
陷身	bqtm
陶塑	bqub
隐痛	bquc
聊着	bqud
隐疾	bqut
隐忍	bqvy
陶俑	bqwc
隐僻	bqwn
阿尔伯特	bqwt
承包人	bqww
阿多诺	bqya
隐语	bqyg
隐衷	bqyk
除夕夜	bqyw
陶文	bqyy
阿拉斯加	bral
孤子	brbb
阿拉巴马	brcc
孤魂	brfc
孤城	brfd
孤老	brft
孤零	brfw
孤残	brgq
承担责任	brgw
阿拉法特	brit
孤星	brjt
孤帆	brmh
孤山	brmm
孤峰	brmt
孤烟	brol
孤灯	bros
孤寒	brpf
孤儿	brqt
阿拉木图	brsl
孤楼	brso
孤舟	brte
阿拉善	brud
孤癖	brun
孤孀	brvf
孤女	brvv
阿拉伯人	brww
孤弱	brxu
孤高	brym
阿斯	bsad
耵聍	bsbp
阿附	bsbw
阿布	bsdm
阿坝	bsfm
阿叔	bshi
阿婆	bsih
耳根清净	bsiu
阿里	bsjf
阿曼	bsjl
阿嚏	bskf
阿囡	bslv
随想曲	bsma
阿尔	bsqi
阿拉	bsru
阿片	bsth
阿妈	bsvc
阿姐	bsve
阿妹	bsvf
阿婶	bsvp
阿娇	bsvt
孤标傲世	bswa
阿公	bswc
阿爸	bswq
阿伯	bswr
阿森纳	bsxm
阿弥	bsxq
阿诺	bsya
降世	btan
降薪	btau
孟德斯鸠	btav
聒耳	btbg
降耗	btdi
隆盛	btdn
隆起	btfh
降至	btgc
聊备一格	btgs
出敌不意	btgu
孤身一人	btgw
降尘	btif
隆兴	btiw
隆昌	btjj
联系电话	btjy
降顺	btkd
隆中	btkh
孤身只影	btkj
降噪	btkk
随身听	btkr
耳鼻喉科	btkt
隆恩	btld
陷身囹圄	btll
降幅	btmh
隆情	btng
降火	btoo
职务犯罪	btql
隐私权	btsc
孔繁森	btss
出生入死	bttg
陈先生	bttg
降生	bttg
降息	btth
降入	btty
出版商	btum
出乎意外	btuq
隆准	btuw
降妖	btvt
陌生人	btww
耶和华	btwx
子系统	btxy
联系方式	btya
降为	btyl
联勤	buak
障蔽	buau
出门在外	budq
阳关大道	budu
联奏	budw
联动	bufc
卫道士	bufg
联考	buft
耳闻目见	buhm
障眼	buhv
联盟	buje
出问题	bujg
联电	bujn
联唱	bukj
联署	bulf
联办	bulw
障壁	bunk
联袂	bupu
出头鸟	buqy
联交所	burn
了新的	burq
陪护	bury
陪我	butr
出将入相	buts
陪笑	butt
聪敏	butx
陪着	buud
防盗门	buuy
陪她	buvb
防意如城	buvf
联会	buwf
联保	buwk
陪你	buwq
联体	buws
联华	buwx
陪住	buwy
陪绑	buxd
聪颖	buxt
联翩	buyn
陪床	buys
陪夜	buyw
限速	bvgk
隐忍不言	bvgy
限流	bviy
限电	bvjn
限界	bvlw
限购	bvmq
限乘	bvtu
限产	bvut
限位	bvwu
限令	bvwy
险工	bwaa
险区	bwaq
队医	bwat
坠子	bwbb
附随	bwbd
附骥	bwcu
也会有	bwde
阶石	bwdg
附在	bwdh
附页	bwdm
队服	bweb
险胜	bwet
附载	bwfa
除却	bwfc
除垢	bwfr
除霜	bwfs
聆教	bwft
阶下	bwgh
孤傲不群	bwgv
险夷	bwgx
除旧	bwhj
除治	bwic
除湿	bwij
坠海	bwit
出货量	bwjg
队日	bwjj
除号	bwkg
除患	bwkk
险别	bwkl
险固	bwld
阿修罗	bwlq
险峭	bwmi
险山	bwmm
附赠	bwmu
险怪	bwnc
子公司	bwng
阶段性	bwnt
除以	bwny
取人之长	bwpt
队礼	bwpy
险象	bwqj
除皱	bwqv
险急	bwqv
附后	bwrg
队歌	bwsk
坠机	bwsm
坠楼	bwso
出什么	bwtc
险种	bwtk
附身	bwtm
附笔	bwtt
险乎	bwtu
坠入	bwty
附逆	bwub
附送	bwud
出人意表	bwug
除弊	bwum
出人意外	bwuq
险僻	bwwn
取保候审	bwwp
孟什维克	bwxd
险绝	bwxq
聆讯	bwyn
附记	bwyn
附魔	bwys
除夜	bwyw
孟母三迁	bxdt
随乡入乡	bxtx
防弹衣	bxye
防区	byaq
防灰	bydo
防雨	byfg
防雷	byfl
聊斋志异	byfn
出言无状	byfu
阿诗玛	bygc
隔离带	bygk
防龋	byhw
防尘	byif
防波	byih
防湿	byij
防滑	byim
防虫	byjh
防患	bykk
孔方兄	bykq
防黑	bylf
陈奕迅	bynf
防爆	byoj
阿房宫	bypk
防控	byrp
防撞	byru
防热	byrv
防务	bytl
防凌	byuf
防化	bywx
出席会议	bywy
联席会议	bywy
防缩	byxp
聚讼纷纭	byxx
防变	byyo
巴基斯坦	caaf
驱邪	caah
劲草	caaj
骁骑	cacd
骐骥	cacu
戏码	cadc
戏耍	cadm
戏服	caeb
颈脖	caef
戏场	cafn
马其顿	cagb
劲烈	cagq
戏珠	cagr
戏班	cagy
戏目	cahh
马斯洛	cait
戏里	cajf
驱虫	cajh
戏照	cajv
驱蚊	cajy
戏路	cakh
劲吹	cakq
劲力	calt
马鞍山	camm
骁悍	canj
驱尽	cany
劲爆	caoj
戏迷	caop
驱寒	capf
戏馆	caqn
劲儿	caqt
劲舞	carl
驱迫	carp
戏票	casf
劲歌	cask
台式机	casm
戏楼	caso
巴斯德	catf
劲射	catm
戏称	catq
巴菲特	catr
戏装	cauf
劲道	caut
戏闹	cauy
马英九	cavt
戏侮	cawt
劲健	cawv
戏衣	caye
戏评	cayg
马萨诸塞	cayp
骤降	cbbt
驰驱	cbca
柔柔	cbcb
矜夸	cbdf
预存	cbdh
骤起	cbfh
骤增	cbfu
骤至	cbgc
又出现	cbgm
邓肯	cbhe
柔润	cbiu
预置	cblf
蟊贼	cbma
预购	cbmq
预收	cbnh
预断	cbon
预防针	cbqf
矜持	cbrf
预提	cbrj
柔术	cbsy
骤升	cbta
预算	cbth
预科	cbtu
预装	cbuf
预交	cbuq
预立	cbuu
预冷	cbuw
柔婉	cbvp
预借	cbwa
马耳他	cbwb
骄阳似火	cbwo
予人	cbww
柔化	cbwx
柔纱	cbxi
柔细	cbxl
预缴	cbxr
预设	cbym
骤变	cbyo
双子座	cbyw
双工	ccaa
双节	ccab
骀荡	ccai
双薪	ccau
双子	ccbb
双耳	ccbg
双双	cccc
又能	ccce
驷马难追	cccw
双雄	ccdc
又有	ccde
又在	ccdh
双百	ccdj
双面	ccdm
叠成	ccdn
熊熊大火	ccdo
双龙	ccdx
双乳	cceb
骑驴觅驴	ccec
双股	ccem
双膝	cces
双腿	ccev
又及	ccey
双塔	ccfa
又去	ccfc
双十	ccfg
叠起	ccfh
双声	ccfn
双规	ccfw
又来	ccgo
骆驿不绝	ccgx
双目	cchh
双频	cchi
又没	ccim
双流	cciy
双日	ccjj
双星	ccjt
骚味	cckf
双号	cckg
驿路	cckh
又叫	cckn
艰难困苦	ccla
又因	ccld
马戏团	cclf
圣马力诺	ccly
双周	ccmf
又见	ccmq
艰难曲折	ccmr
双峰	ccmt
叠嶂	ccmu
双眉	ccnh
双翼	ccnl
又怕	ccnr
双飞	ccnu
熊熊燃烧	ccoo
双数	ccov
叠字	ccpb
骚客	ccpt
又被	ccpu
巴巴多斯	ccqa
双解	ccqe
叠印	ccqg
又名	ccqk
双钩	ccqq
双键	ccqv
骑马找马	ccrc
双拐	ccrk
骚气	ccrn
又想	ccsh
双机	ccsm
双栖	ccss
双枪	ccsw
双核	ccsy
双行	cctf
双片	ccth
双程	cctk
双管	cctp
又称	cctq
又很	cctv
骁勇善战	ccuh
又问	ccuk
驿道	ccut
叠好	ccvb
又好	ccvb
双姓	ccvt
双刃	ccvy
双全	ccwg
桑拿	ccwg
双侧	ccwm
双人	ccww
双份	ccww
骚货	ccwx
双线	ccxg
驻马店	ccyh
又为	ccyl
双赢	ccyn
桑麻	ccys
叠放	ccyt
又说	ccyu
双座	ccyw
参茸	cdab
骑警	cdaq
参院	cdbp
骑驴	cdcy
骑在	cddh
参奏	cddw
驮运	cdfc
对面鼓	cdfk
勇而无谋	cdfy
骑上	cdhh
参演	cdip
驮轿	cdlt
参悟	cdng
参错	cdqa
骑手	cdrt
鸡犬相闻	cdsu
参检	cdsw
骑术	cdsy
畚箕	cdta
参选	cdtf
骑射	cdtm
骑乘	cdtu
骑着	cdud
参商	cdum
参建	cdvf
参杂	cdvs
参会	cdwf
参合	cdwg
参保	cdwk
参训	cdyk
参劾	cdyn
参议	cdyy
通式	ceaa
通匪	cead
通辽	cebp
通联	cebu
通观	cecm
又爱又恨	cecn
能有	cede
勇夺	cedf
能在	cedh
柔肠百结	cedx
通县	ceeg
能用	ceet
通胀	ceet
通脱	ceeu
能及	ceey
柔肠寸断	cefo
勇者	ceft
勇夫	cefw
勇武	cega
通到	cegc
能到	cegc
能不	cegi
熊皮	cehc
通上	cehh
通水	ceii
能当	ceiv
通览	cejt
通吃	cekt
能吃	cekt
通连	celp
通同	cemg
勇悍	cenj
通书	cenn
通性	cent
通家	cepe
勇冠	cepf
通宝	cepg
通窍	cepw
通神	cepy
通解	ceqe
通铺	ceqg
熊包	ceqn
能把	cerc
通年	cerh
通气	cern
熊势	cerv
能指	cerx
勇攀	cesq
通彻	ceta
通透	cete
驱逐舰	cete
通条	cets
勇毅	ceue
勇斗	ceuf
通兑	ceuk
能将	ceuq
能效	ceuq
通好	cevb
通灵	cevo
能做	cewd
能使	cewg
通假	cewn
通分	cewv
能人	ceww
能从	ceww
通化	cewx
通经	cexc
能级	cexe
能给	cexw
通译	ceyc
能让	ceyh
通识	ceyk
通亮	ceyp
通州	ceyt
对其	cfad
对攻	cfat
圣药	cfax
对台	cfck
通都大邑	cfdk
圣坛	cfff
欢声雷动	cfff
圣者	cfft
对天	cfgd
对一	cfgg
对正	cfgh
对事	cfgk
勇者不惧	cfgn
圣地亚哥	cfgs
圣上	cfhh
圣战	cfhk
对战	cfhk
圣餐	cfhq
圣堂	cfip
对呀	cfka
对啊	cfkb
对吗	cfkc
对味	cfkf
驱动器	cfkk
圣恩	cfld
对转	cflf
圣驾	cflk
对边	cflp
圣典	cfma
对赠	cfmu
对空	cfpw
对它	cfpx
对视	cfpy
对错	cfqa
鸡零狗碎	cfqd
对饮	cfqn
对儿	cfqt
对撼	cfrd
对看	cfrh
圣所	cfrn
圣哲	cfrr
对折	cfrr
对校	cfsu
驳壳枪	cfsw
对等	cftf
对簿	cfti
对我	cftr
驱动程序	cfty
对着	cfud
对冲	cfuk
对奖	cfuq
双声道	cfut
对她	cfvb
观者如云	cfvf
圣君	cfvt
圣女	cfvv
对他	cfwb
对公	cfwc
对保	cfwk
对你	cfwq
圣体	cfws
对位	cfwu
对分	cfwv
对人	cfww
对价	cfww
对焦	cfwy
圣诗	cfyf
对讲	cfyf
圣训	cfyk
对这	cfyp
圣诞	cfyt
又不能	cgce
对不对	cgcf
难不成	cgdn
参与者	cgft
马王堆	cgfw
马来亚	cggo
巴甫洛夫	cgif
参政党	cgip
又不是	cgjg
骊歌	cgsk
又开始	cgvc
邓丽君	cgvt
难于登天	cgwg
难上难	chcw
难上加难	chlc
圣卢西亚	chsg
马上就要	chys
邓小平理论	cigy
对酒当歌	ciis
观光团	cilf
观光客	cipt
台湾岛	ciqy
台湾人	ciww
骒马	cjcn
验明正身	cjgt
马里亚那	cjgv
马蜂窝	cjpw
马歇尔	cjqi
鹬蚌相持	cjsr
参照物	cjtr
参照系	cjtx
马里兰	cjuf
怠工	ckaa
台基	ckad
马蹄莲	ckal
驶出	ckbm
台联	ckbu
巴哈马	ckcn
鸡鸣而起	ckdf
驴鸣犬吠	ckdk
台服	ckeb
台地	ckfb
驶去	ckfc
驶进	ckfj
台南	ckfm
驶过	ckfp
驶到	ckgc
台甫	ckge
怠速	ckgk
驶来	ckgo
台步	ckhi
台港	ckia
台海	ckit
台盟	ckje
台鉴	ckjt
台中	ckkh
台驾	cklk
台山	ckmm
台账	ckmt
怠惰	cknd
台属	cknt
台钳	ckqa
台钟	ckqk
驶近	ckrp
台本	cksg
台柱	cksy
台长	ckta
台秤	cktg
驶向	cktm
台笔	cktt
驶往	ckty
对号入座	ckty
台前	ckue
驯兽	ckul
台商	ckum
驯熟	ckyb
台语	ckyg
劝募	claj
劝降	clbt
劝劝	clcl
劝进	clfj
劝止	clhh
参加活动	clif
桑田沧海	clii
劝学	clip
劝架	cllk
双鸭山	clmm
劝慰	clnf
劝和	cltk
劝善	clud
劝君	clvt
劝化	clwx
劝诫	clya
劝谏	clyg
观其	cmad
观者	cmft
观战	cmhk
观潮	cmif
观海	cmit
观览	cmjt
观照	cmjv
巴山蜀水	cmli
观风	cmmq
骋怀	cmng
观灯	cmos
观赛	cmpf
观之	cmpp
观色	cmqc
观后	cmrg
观想	cmsh
双曲线	cmxg
巴山夜雨	cmyf
巴萨	cnab
难民营	cnap
马子	cnbb
马队	cnbw
巴巴	cncn
巴厘	cndj
马帮	cndt
马厩	cndv
马太	cndy
熊心豹胆	cnee
马脚	cnef
马脸	cnew
马云	cnfc
马场	cnfn
马夫	cnfw
巴顿	cngb
马表	cnge
马球	cngf
马刺	cngm
马来	cngo
马具	cnhw
马嘶	cnka
巴中	cnkh
马蹄	cnkh
巴哈	cnkw
马圈	cnlu
马贼	cnma
巴山	cnmm
马尿	cnni
巴以	cnny
马粪	cnoa
通心粉	cnow
戏剧家	cnpe
柔情蜜意	cnpu
马祖	cnpy
鸡飞狗跳	cnqk
马儿	cnqt
马勺	cnqy
马年	cnrh
马棚	cnse
马可	cnsk
巴林	cnss
马头	cnud
马前	cnue
马兰	cnuf
马道	cnut
马刀	cnvn
马群	cnvt
马仔	cnwb
柔情似水	cnwi
马倌	cnwp
巴人	cnww
戏剧化	cnwx
巴库	cnyl
难以为继	cnyx
驼子	cpbb
观礼台	cpck
双宿双飞	cpcn
难割难舍	cpcw
勇冠三军	cpdp
马赛克	cpdq
参赛者	cpft
观察力	cplt
巴塞罗那	cplv
马赛曲	cpma
通家之好	cppv
驼色	cpqc
桑寄生	cptg
驼鹿	cpyn
马尔萨斯	cqaa
观象台	cqck
鸡巴	cqcn
鸡鸡	cqcq
鸡肫	cqeg
欢爱	cqep
鸡胸	cqeq
鸡腿	cqev
鸡翅	cqfc
巴尔干	cqfg
鸡眼	cqhv
欢迎光临	cqij
允当	cqiv
欢洽	cqiw
欢跳	cqkh
欢唱	cqkj
欢叫	cqkn
鸡鸣	cqkq
鸡啼	cqku
鸡鸭	cqlq
驳岸	cqmd
鸡骨	cqme
鸡尾	cqnt
勇猛精进	cqof
鸡精	cqog
欢实	cqpu
鸡雏	cqqv
巴尔扎克	cqrd
鸡爪	cqrh
鸡棚	cqse
鸡丁	cqsg
鸡西	cqsg
验钞机	cqsm
鸡笼	cqtd
鸡血	cqtl
巴尔特	cqtr
允准	cquw
欢好	cqvb
鸡奸	cqvf
马尔代夫	cqwf
巴解组织	cqxx
允诺	cqya
马尔库塞	cqyp
欢迎访问	cqyu
双鱼座	cqyw
欢欣若狂	craq
能近取譬	crbn
对手戏	crca
观后感	crdg
巴拉克	crdq
双氧水	crii
驴打滚	criu
骄兵之计	crpy
马拉多纳	crqx
驱护舰	crte
勇挑重担	crtr
马拉美	crug
马失前蹄	cruk
能掐会算	crwt
马拉维	crxw
巴西队	csbw
骠骑	cscd
骠勇	csce
通权达变	csdy
马可波罗	csil
又可以	csny
通配符	cstw
圣西门	csuy
难辞其咎	ctat
骄子	ctbb
骄矜	ctcb
马自达	ctdp
难得一见	ctgm
马德里	ctjf
台积电	ctjn
骄躁	ctkh
能征惯战	ctnh
骄慢	ctnj
难得糊涂	ctoi
骄狂	ctqt
骑自行车	cttl
预备役	cttm
双簧管	cttp
圣彼得堡	cttw
通知单	ctuj
骄恣	ctuq
鸡毛信	ctwy
双管齐下	ctyg
难乎为继	ctyx
预产期	cuad
圣斗士	cufg
参差不一	cugg
巴彦淖尔	cuiq
马首是瞻	cujh
马六甲	culh
巴门尼德	cunt
对症之药	cupa
参差错落	cuqa
劝善惩恶	cutg
骈俪	cuwg
骈体	cuws
双关语	cuyg
巴音郭楞	cuys
艰困	cvls
艰危	cvqd
双刃剑	cvwg
又如何	cvws
难除	cwbw
难能	cwce
难分难舍	cwcw
难有	cwde
难觅	cwem
难胞	cweq
预付款	cwff
难求	cwfi
难事	cwgk
难熬	cwgq
难卜	cwhh
皴法	cwif
难消	cwii
难测	cwim
难逃	cwiq
难当	cwiv
桑拿浴	cwiw
难易	cwjq
难咽	cwkl
难吃	cwkt
骚人墨客	cwlp
圣保罗	cwlq
通信网	cwmq
验尸	cwnn
难属	cwnt
难买	cwnu
难料	cwou
难案	cwpv
难容	cwpw
难色	cwqc
验印	cwqg
验钞	cwqi
难找	cwra
难捱	cwrd
双人舞	cwrl
难酬	cwsg
验核	cwsy
巴伐利亚	cwtg
验身	cwtm
难答	cwtw
难症	cwug
难产	cwut
难辨	cwuy
难如	cwvk
难忍	cwvy
难舍	cwwf
难倒	cwwg
马仰人翻	cwwt
难分	cwwv
难人	cwww
验货	cwwx
难住	cwwy
验证	cwyg
双人床	cwys
对他说	cwyu
对你说	cwyu
难言	cwyy
圣经贤传	cxjw
双引号	cxkg
通缉犯	cxqt
巴比伦	cxww
通缉令	cxwy
双绞线	cxxg
驻区	cyaq
叉子	cybb
驴子	cybb
骗了	cybn
驴骡	cycl
骟马	cycn
叉叉	cycy
验证码	cydc
骗走	cyfh
马放南山	cyfm
骗卖	cyfn
骗过	cyfp
圣诞老人	cyfw
叉开	cyga
驻屯	cygb
骗到	cygc
观望不前	cygu
驻港	cyia
参议员	cykm
驴叫	cykn
叉车	cylg
叠床架屋	cyln
骗财	cymf
骇怪	cync
难为情	cyng
骗局	cynn
预言家	cype
骇客	cypt
驻留	cyqy
驻兵	cyrg
叉手	cyrt
对讲机	cysm
通讯簿	cyti
骗得	cytj
骗我	cytr
骗税	cytu
骗入	cyty
驻美	cyug
驻颜	cyut
能言善辩	cyuu
参议会	cywf
骗你	cywq
圣诞夜	cyyw
泰勒斯	daad
大巧若拙	daar
有苦难言	dacy
砸破	dadh
达芬奇	dads
左脚	daef
左腿	daev
左脑	daey
砸坏	dafg
左起	dafh
成功者	daft
砸开	daga
砸到	dagc
左下	dagh
砸死	dagq
左上	dahh
左眼	dahv
厮混	daij
左路	dakh
左转	dalf
左轮	dalw
雁荡山	damm
奇花异草	dana
左臂	dank
大雅之堂	dapi
左袒	dapu
百花争艳	daqd
左角	daqe
砸钱	daqg
布莱尔	daqi
砸锅	daqk
砸掉	darh
左拐	dark
左拉	daru
耍花招	darv
磺酸	dasg
耍花样	dasu
耍花枪	dasw
砌筑	data
春花秋月	date
左迁	datf
碟片	dath
左端	daum
左道	daut
砸毁	dava
左传	dawf
丰功伟绩	dawx
威斯康星	dayj
左旋	dayt
成功率	dayx
克孜勒苏	dbaa
成也萧何	dbaw
原子能	dbce
厄难	dbcw
有职有权	dbds
顾城	dbfd
有职无权	dbfs
厄境	dbfu
有限责任公司	dbgn
布隆迪	dbmp
迈阿密	dbpn
太阳神	dbpy
太阳镜	dbqu
三聚氰胺	dbre
顾准	dbuw
有限公司	dbwn
历险记	dbyn
万圣节	dcab
雄黄	dcam
雄花	dcaw
友联	dcbu
雄劲	dcca
成双成对	dcdc
雄大	dcdd
万马奔腾	dcde
雄威	dcdg
雄奇	dcds
友朋	dcee
雄霸	dcfa
三叉戟	dcfj
码元	dcfq
雄才	dcft
雄武	dcga
大难不死	dcgg
龙骧虎步	dchh
码洋	dciu
雄蜂	dcjt
雄踞	dckh
雄图	dclt
雄峻	dcmc
有难同当	dcmi
雄居	dcnd
雄飞	dcnu
龙马精神	dcop
码数	dcov
码字	dcpb
雄视	dcpy
雄狮	dcqt
奋勇争先	dcqt
码本	dcsg
雄杰	dcso
码长	dcta
友善	dcud
雄姿	dcuq
成双作对	dcwc
三叠纪	dcxn
码放	dcyt
雄鹰	dcyw
雄文	dcyy
大节	ddab
大项	ddad
大菜	ddae
大牙	ddah
大黄	ddam
大区	ddaq
大葱	ddaq
三顾茅庐	dday
夸大其词	dday
套取	ddbc
大卫	ddbg
大阪	ddbr
大降	ddbt
大限	ddbv
大戏	ddca
大圣	ddcf
大巴	ddcn
面有难色	ddcq
大难	ddcw
大碟	ddda
大厦	dddd
硕大	dddd
大大	dddd
套套	dddd
大有	ddde
大三	dddg
大厨	dddg
历历在目	dddh
大碍	dddj
百万雄师	dddj
大而	dddm
大成	dddn
大寿	dddt
大破大立	dddu
厌腻	ddea
套服	ddeb
大鹏	ddee
大脚	ddef
大胜	ddet
大劫	ddfc
大震	ddfd
硕大无朋	ddfe
硕士	ddfg
大二	ddfg
拜	ddfh
大堤	ddfj
大吉	ddfk
励志	ddfn
大声	ddfn
厉声	ddfn
大块	ddfn
大过	ddfp
大丈夫	ddfw
三三两两	ddgg
大一	ddgg
大豆	ddgk
郁郁不乐	ddgq
奄奄一息	ddgt
大麦	ddgt
左右开弓	ddgx
存而不论	ddgy
大班	ddgy
套上	ddhh
大餐	ddhq
套餐	ddhq
成百上千	ddht
大眼	ddhv
大龄	ddhw
万古流芳	ddia
大汗	ddif
大潮	ddif
大清	ddig
大水	ddii
大洞	ddim
大堂	ddip
大溜	ddiq
大涨	ddix
大浪	ddiy
大明	ddje
大旱	ddjf
大野	ddjf
大师	ddjg
大虾	ddjg
大早	ddjh
大帅	ddjm
大显	ddjo
大吼	ddkb
大喊	ddkd
大号	ddkg
套路	ddkh
大跌	ddkh
大吵	ddki
大唱	ddkj
大哭	ddkk
大骂	ddkk
大口	ddkk
大员	ddkm
大呼	ddkt
大哗	ddkw
大嚷	ddky
大罪	ddld
大四	ddlh
大加	ddlk
大驾	ddlk
大田	ddll
大图	ddlt
大雕	ddmf
大败	ddmt
大内	ddmw
大凡	ddmy
大展	ddna
大殿	ddna
大尉	ddnf
大屋	ddng
大发	ddnt
大惊	ddny
大忙	ddny
帮帮忙	ddny
大粪	ddoa
大类	ddod
大烟	ddol
套数	ddov
大宝	ddpg
大官	ddpn
大灾	ddpo
确确实实	ddpp
